Calendar_Year,Calendar_Month,Route,Average_Daily_Ridership,Source,ObjectId
2025,1,310,259,APC,9865
2025,1,311,157,APC,9866
2025,2,1,2467,APC,9884
2025,2,2,4485,APC,9885
2025,2,3,7949,APC,9886
2025,2,4,5819,APC,9887
2025,2,5,2180,APC,9888
2025,2,6,4492,APC,9889
2025,2,7,4884,APC,9890
2025,2,8,1205,APC,9891
2025,2,9,3474,APC,9892
2025,2,12,1851,APC,9897
2025,2,14,4455,APC,9899
2025,2,16,5890,APC,9901
2025,2,17,6832,APC,9902
2025,2,18,10803,APC,9903
2025,2,19,1029,APC,9904
2025,2,20,3046,APC,9905
2025,2,21,10198,APC,9906
2025,2,22,2928,APC,9907
2025,2,23,12514,APC,9908
2025,2,24,1370,APC,9909
2025,2,25,3738,APC,9910
2025,2,26,8209,APC,9911
2025,2,27,3072,APC,9912
2025,2,28,1490,APC,9913
2025,2,29,3247,APC,9914
2025,2,30,1128,APC,9915
2025,2,31,3900,APC,9916
2025,2,32,3873,APC,9917
2025,2,33,9021,APC,9918
2025,2,35,113,APC,9920
2025,2,37,2467,APC,9922
2025,2,38,2226,APC,9923
2025,2,39,2015,APC,9924
2025,2,40,7113,APC,9925
2025,2,42,9464,APC,9926
2025,2,43,2528,APC,9927
2025,2,44,2408,APC,9928
2025,2,45,4686,APC,9929
2025,2,46,3942,APC,9930
2025,2,47,14158,APC,9931
2025,2,48,5930,APC,9932
2025,2,49,3886,APC,9933
2025,2,50,1555,APC,9934
2025,2,52,8907,APC,9935
2025,2,53,1830,APC,9936
2025,2,54,6805,APC,9937
2025,2,55,3107,APC,9938
2025,2,56,8405,APC,9939
2025,2,57,7529,APC,9940
2025,2,58,5448,APC,9941
2025,2,59,3286,APC,9942
2025,2,60,9266,APC,9943
2025,2,61,3305,APC,9944
2025,2,62,127,APC,9945
2025,2,64,4994,APC,9946
2025,2,65,5614,APC,9947
2025,2,66,6980,APC,9948
2025,2,67,3484,APC,9949
2025,2,68,1237,APC,9950
2025,2,70,6231,APC,9951
2025,2,73,1488,APC,9952
2025,2,75,1741,APC,9953
2025,2,77,650,APC,9954
2025,2,78,2,APC,9955
2025,2,79,4237,APC,9956
2025,2,80,104,APC,9957
2025,2,84,2609,APC,9958
2025,2,88,1479,APC,9959
2025,2,89,1639,APC,9960
2025,2,90,264,APC,9961
2025,2,92,159,APC,9962
2025,2,93,925,APC,9963
2025,2,94,281,APC,9964
2025,2,95,305,APC,9965
2025,2,96,947,APC,9966
2025,2,97,453,APC,9967
2025,2,98,529,APC,9968
2025,2,99,904,APC,9969
2025,2,103,684,APC,9970
2025,2,104,2422,APC,9971
2025,2,105,916,APC,9972
2025,2,106,928,APC,9973
2025,2,107,944,APC,9974
2025,2,108,4375,APC,9975
2025,2,109,3505,APC,9976
2025,2,110,1553,APC,9977
2025,2,111,1204,APC,9978
2025,2,112,753,APC,9979
2025,2,113,5436,APC,9980
2025,2,114,1425,APC,9981
2025,2,115,1006,APC,9982
2025,2,117,1529,APC,9983
2025,2,118,305,APC,9984
2025,2,119,575,APC,9985
2025,2,120,340,APC,9986
2025,2,123,579,APC,9987
2025,2,124,1106,APC,9988
2025,2,125,1184,APC,9989
2025,2,126,433,APC,9990
2025,2,127,186,APC,9991
2025,2,128,266,APC,9992
2025,2,129,615,APC,9993
2025,2,130,382,APC,9994
2025,2,131,531,APC,9995
2025,2,132,254,APC,9996
2025,2,133,46,APC,9997
2025,2,135,671,APC,9998
2025,2,139,280,APC,9999
2025,2,150,20,APC,10000
2025,2,201,41,APC,10001
2025,2,204,73,APC,10002
2025,2,206,81,APC,10003
2025,2,310,245,APC,10004
2025,2,311,150,APC,10005
2025,3,1,2549,APC,10023
2025,3,2,4491,APC,10024
2025,3,3,8170,APC,10025
2025,3,4,5814,APC,10026
2025,3,5,2313,APC,10027
2025,3,6,4543,APC,10028
2025,3,7,4847,APC,10029
2025,3,8,1262,APC,10030
2025,3,9,3537,APC,10031
2025,3,12,1826,APC,10036
2025,3,14,4663,APC,10038
2025,3,16,5651,APC,10040
2025,3,17,6732,APC,10041
2025,3,18,10623,APC,10042
2025,3,19,1059,APC,10043
2025,3,20,3159,APC,10044
2025,3,21,10068,APC,10045
2025,3,22,2887,APC,10046
2025,3,23,12457,APC,10047
2025,3,24,1448,APC,10048
2025,3,25,3899,APC,10049
2025,3,26,8319,APC,10050
2025,3,27,3119,APC,10051
2025,3,28,1534,APC,10052
2025,3,29,3330,APC,10053
2025,3,30,1178,APC,10054
2025,3,31,3968,APC,10055
2025,3,32,3904,APC,10056
2025,3,33,8980,APC,10057
2025,3,35,158,APC,10059
2025,3,37,2493,APC,10061
2025,3,38,2436,APC,10062
2025,3,39,2082,APC,10063
2025,3,40,7162,APC,10064
2025,3,42,9541,APC,10065
2025,3,43,2606,APC,10066
2025,3,44,2442,APC,10067
2025,3,45,4603,APC,10068
2025,3,46,4043,APC,10069
2025,3,47,14205,APC,10070
2025,3,48,5831,APC,10071
2025,3,49,3692,APC,10072
2025,3,50,1590,APC,10073
2025,3,52,9276,APC,10074
2025,3,53,1844,APC,10075
2025,3,54,7011,APC,10076
2025,3,55,3291,APC,10077
2025,3,56,8220,APC,10078
2025,3,57,7544,APC,10079
2025,3,58,5715,APC,10080
2025,3,59,3391,APC,10081
2025,3,60,9312,APC,10082
2025,3,61,3276,APC,10083
2025,3,62,123,APC,10084
2025,3,64,5200,APC,10085
2025,3,65,5930,APC,10086
2025,3,66,7316,APC,10087
2025,3,67,3536,APC,10088
2025,3,68,1226,APC,10089
2025,3,70,7057,APC,10090
2025,3,73,1497,APC,10091
2025,3,75,1984,APC,10092
2025,3,77,747,APC,10093
2025,3,78,5,APC,10094
2025,3,79,4284,APC,10095
2025,3,80,115,APC,10096
2025,3,84,2757,APC,10097
2025,3,88,1514,APC,10098
2025,3,89,1645,APC,10099
2025,3,90,295,APC,10100
2025,3,92,160,APC,10101
2025,3,93,955,APC,10102
2025,3,94,289,APC,10103
2025,3,95,314,APC,10104
2025,3,96,970,APC,10105
2025,3,97,482,APC,10106
2025,3,98,542,APC,10107
2025,3,99,961,APC,10108
2025,3,103,718,APC,10109
2025,3,104,2444,APC,10110
2025,3,105,976,APC,10111
2025,3,106,953,APC,10112
2025,3,107,946,APC,10113
2025,3,108,4595,APC,10114
2025,3,109,3625,APC,10115
2025,3,110,1658,APC,10116
2025,3,111,1244,APC,10117
2025,3,112,698,APC,10118
2025,3,113,5821,APC,10119
2025,3,114,1490,APC,10120
2025,3,115,1053,APC,10121
2025,3,117,1633,APC,10122
2025,3,118,299,APC,10123
2025,3,119,613,APC,10124
2025,3,120,348,APC,10125
2025,3,123,601,APC,10126
2025,3,124,1210,APC,10127
2025,3,125,1266,APC,10128
2025,3,126,449,APC,10129
2025,3,127,215,APC,10130
2025,3,128,283,APC,10131
2025,3,129,623,APC,10132
2025,3,130,411,APC,10133
2025,3,131,563,APC,10134
2025,3,132,282,APC,10135
2025,3,133,45,APC,10136
2025,3,135,730,APC,10137
2025,3,139,273,APC,10138
2025,3,150,19,APC,10139
2025,3,201,55,APC,10140
2025,3,204,97,APC,10141
2025,3,206,86,APC,10142
2025,3,310,254,APC,10143
2025,3,311,181,APC,10144
2025,4,1,2524,APC,10162
2025,4,2,4588,APC,10163
2025,4,3,8338,APC,10164
2025,4,4,5779,APC,10165
2025,4,5,2207,APC,10166
2025,4,6,4353,APC,10167
2025,4,7,4829,APC,10168
2025,4,8,1226,APC,10169
2025,4,9,3310,APC,10170
2025,4,12,1876,APC,10175
2025,4,14,4621,APC,10177
2025,4,16,5701,APC,10179
2025,4,17,6784,APC,10180
2025,4,18,10157,APC,10181
2025,4,19,1060,APC,10182
2025,4,20,3071,APC,10183
2025,4,21,10314,APC,10184
2025,4,22,2872,APC,10185
2025,4,23,12422,APC,10186
2025,4,24,1374,APC,10187
2025,4,25,3790,APC,10188
2025,4,26,7845,APC,10189
2025,4,27,2940,APC,10190
2025,4,28,1484,APC,10191
2025,4,29,3198,APC,10192
2025,4,30,1136,APC,10193
2025,4,31,3946,APC,10194
2025,4,32,3941,APC,10195
2025,4,33,8896,APC,10196
2025,4,35,139,APC,10198
2025,4,37,2597,APC,10200
2025,4,38,2494,APC,10201
2025,4,39,2001,APC,10202
2025,4,40,7226,APC,10203
2025,4,42,9581,APC,10204
2025,4,43,2628,APC,10205
2025,4,44,2520,APC,10206
2025,4,45,4634,APC,10207
2025,4,46,3848,APC,10208
2025,4,47,14026,APC,10209
2025,4,48,5642,APC,10210
2025,4,49,3654,APC,10211
2025,4,50,1618,APC,10212
2025,4,52,9110,APC,10213
2025,4,53,1696,APC,10214
2025,4,54,6768,APC,10215
2025,4,55,3328,APC,10216
2025,4,56,7799,APC,10217
2025,4,57,7475,APC,10218
2025,4,58,5531,APC,10219
2025,4,59,3350,APC,10220
2025,4,60,8154,APC,10221
2025,4,61,3315,APC,10222
2025,4,62,123,APC,10223
2025,4,64,5025,APC,10224
2025,4,65,5873,APC,10225
2025,4,66,7236,APC,10226
2025,4,67,3331,APC,10227
2025,4,68,1269,APC,10228
2025,4,70,6721,APC,10229
2025,4,73,1505,APC,10230
2025,4,75,1756,APC,10231
2025,4,77,732,APC,10232
2025,4,78,6,APC,10233
2025,4,79,4148,APC,10234
2025,4,80,119,APC,10235
2025,4,84,2661,APC,10236
2025,4,88,1435,APC,10237
2025,4,89,1623,APC,10238
2025,4,90,300,APC,10239
2025,4,92,170,APC,10240
2025,4,93,975,APC,10241
2025,4,94,322,APC,10242
2025,4,95,329,APC,10243
2025,4,96,1001,APC,10244
2025,4,97,467,APC,10245
2025,4,98,575,APC,10246
2025,4,99,1016,APC,10247
2025,4,103,721,APC,10248
2025,4,104,2649,APC,10249
2025,4,105,1006,APC,10250
2025,4,106,987,APC,10251
2025,4,107,851,APC,10252
2025,4,108,4577,APC,10253
2025,4,109,3665,APC,10254
2025,4,110,1691,APC,10255
2025,4,111,1275,APC,10256
2025,4,112,775,APC,10257
2025,4,113,5878,APC,10258
2025,4,114,1573,APC,10259
2025,4,115,1104,APC,10260
2025,4,117,1572,APC,10261
2025,4,118,349,APC,10262
2025,4,119,610,APC,10263
2025,4,120,383,APC,10264
2025,4,123,629,APC,10265
2025,4,124,1262,APC,10266
2025,4,125,1374,APC,10267
2025,4,126,469,APC,10268
2025,4,127,210,APC,10269
2025,4,128,289,APC,10270
2025,4,129,620,APC,10271
2025,4,130,424,APC,10272
2025,4,131,585,APC,10273
2025,4,132,297,APC,10274
2025,4,133,49,APC,10275
2025,4,135,761,APC,10276
2025,4,139,297,APC,10277
2025,4,150,23,APC,10278
2025,4,201,50,APC,10279
2025,4,204,103,APC,10280
2025,4,206,88,APC,10281
2025,4,310,266,APC,10282
2025,4,311,170,APC,10283
2020,1,1,2668,APC,1615
2020,1,2,5746,APC,1616
2020,1,3,8426,APC,1617
2020,1,4,7208,APC,1618
2020,1,5,3671,APC,1619
2020,1,6,5886,APC,1620
2020,1,7,5324,APC,1621
2020,1,8,3047,APC,1622
2020,1,9,4642,APC,1623
2020,1,12,2626,APC,1626
2020,1,14,5937,APC,1628
2020,1,16,7136,APC,1630
2020,1,17,9620,APC,1631
2020,1,18,14601,APC,1632
2020,1,19,1392,APC,1633
2020,1,20,5109,APC,1634
2020,1,21,9556,APC,1635
2020,1,22,4306,APC,1636
2020,1,23,17099,APC,1637
2020,1,24,2335,APC,1638
2020,1,25,4487,APC,1639
2020,1,26,11646,APC,1640
2020,1,27,4149,APC,1641
2020,1,28,1985,APC,1642
2020,1,29,4194,APC,1643
2020,1,30,1403,APC,1644
2020,1,31,4837,APC,1645
2020,1,32,5101,APC,1646
2020,1,33,11345,APC,1647
2020,1,35,131,APC,1649
2020,1,37,3408,APC,1651
2020,1,38,2734,APC,1652
2020,1,39,2536,APC,1653
2020,1,40,7448,APC,1654
2020,1,42,9281,APC,1655
2020,1,43,3447,APC,1656
2020,1,44,3507,APC,1657
2020,1,45,6128,APC,1658
2020,1,46,5879,APC,1659
2020,1,47,17054,APC,1660
2020,1,48,7641,APC,1661
2020,1,49,3087,APC,1662
2020,1,50,1996,APC,1663
2020,1,52,14268,APC,1664
2020,1,53,2907,APC,1665
2020,1,54,6961,APC,1666
2020,1,55,4749,APC,1667
2020,1,56,11949,APC,1668
2020,1,57,10437,APC,1669
2020,1,58,8318,APC,1670
2020,1,59,4564,APC,1671
2020,1,60,11137,APC,1672
2020,1,61,4607,APC,1673
2020,1,62,237,APC,1674
2020,1,64,5931,APC,1675
2020,1,65,8475,APC,1676
2020,1,66,10865,APC,1677
2020,1,67,4962,APC,1678
2020,1,68,2215,APC,1679
2020,1,70,8872,APC,1680
2020,1,73,2488,APC,1681
2020,1,75,3312,APC,1682
2020,1,77,844,APC,1683
2020,1,78,76,APC,1684
2020,1,79,5565,APC,1685
2020,1,80,208,APC,1686
2020,1,84,3668,APC,1687
2020,1,88,2432,APC,1688
2020,1,89,1870,APC,1689
2020,1,90,407,APC,1690
2020,1,92,278,APC,1691
2020,1,93,1158,APC,1692
2020,1,94,405,APC,1693
2020,1,95,535,APC,1694
2020,1,96,1252,APC,1695
2020,1,97,598,APC,1696
2020,1,98,968,APC,1697
2020,1,99,1212,APC,1698
2020,1,103,1293,APC,1701
2020,1,104,3137,APC,1702
2020,1,105,1201,APC,1703
2020,1,106,1255,APC,1704
2020,1,107,1005,APC,1705
2020,1,108,5261,APC,1706
2020,1,109,4390,APC,1707
2020,1,110,2010,APC,1708
2020,1,111,1497,APC,1709
2020,1,112,1167,APC,1710
2020,1,113,6678,APC,1711
2020,1,114,1846,APC,1712
2020,1,115,1125,APC,1713
2020,1,117,1945,APC,1714
2020,1,118,471,APC,1715
2020,1,119,698,APC,1716
2020,1,120,379,APC,1717
2020,1,123,917,APC,1718
2020,1,124,1811,APC,1719
2020,1,125,2206,APC,1720
2020,1,126,628,APC,1721
2020,1,127,297,APC,1722
2020,1,128,385,APC,1723
2020,1,129,902,APC,1724
2020,1,130,496,APC,1725
2020,1,131,655,APC,1726
2020,1,132,339,APC,1727
2020,1,133,71,APC,1728
2020,1,139,381,APC,1729
2020,1,150,39,APC,1730
2020,1,201,153,APC,1731
2020,1,204,197,APC,1732
2020,1,206,153,APC,1733
2020,1,310,392,APC,1734
2020,1,311,215,APC,1735
2020,2,1,2712,APC,1749
2020,2,2,6200,APC,1750
2020,2,3,9226,APC,1751
2020,2,4,7305,APC,1752
2020,2,5,3823,APC,1753
2020,2,6,5911,APC,1754
2020,2,7,5504,APC,1755
2020,2,8,3177,APC,1756
2020,2,9,4642,APC,1757
2020,2,12,2623,APC,1760
2020,2,14,5905,APC,1762
2020,2,16,7456,APC,1764
2020,2,17,9765,APC,1765
2020,2,18,14717,APC,1766
2020,2,19,1468,APC,1767
2020,2,20,4863,APC,1768
2020,2,21,10462,APC,1769
2020,2,22,4341,APC,1770
2020,2,23,16783,APC,1771
2020,2,24,2396,APC,1772
2020,2,25,4442,APC,1773
2020,2,26,12026,APC,1774
2020,2,27,3463,APC,1775
2020,2,28,1979,APC,1776
2020,2,29,4473,APC,1777
2020,2,30,1433,APC,1778
2020,2,31,4865,APC,1779
2020,2,32,5076,APC,1780
2020,2,33,11648,APC,1781
2020,2,35,143,APC,1783
2020,2,37,3391,APC,1785
2020,2,38,2797,APC,1786
2020,2,39,2776,APC,1787
2020,2,40,7810,APC,1788
2020,2,42,9713,APC,1789
2020,2,43,3780,APC,1790
2020,2,44,3593,APC,1791
2020,2,45,6155,APC,1792
2020,2,46,6076,APC,1793
2020,2,47,17537,APC,1794
2020,2,48,7468,APC,1795
2020,2,49,3129,APC,1796
2020,2,50,2014,APC,1797
2020,2,52,14571,APC,1798
2020,2,53,3184,APC,1799
2020,2,54,6947,APC,1800
2020,2,55,4713,APC,1801
2020,2,56,12681,APC,1802
2020,2,57,10716,APC,1803
2020,2,58,8413,APC,1804
2020,2,59,4670,APC,1805
2020,2,60,11141,APC,1806
2020,2,61,4604,APC,1807
2020,2,62,240,APC,1808
2020,2,64,6034,APC,1809
2020,2,65,8383,APC,1810
2020,2,66,10527,APC,1811
2020,2,67,5362,APC,1812
2020,2,68,2138,APC,1813
2020,2,70,9230,APC,1814
2020,2,73,2554,APC,1815
2020,2,75,3029,APC,1816
2020,2,77,807,APC,1817
2020,2,78,64,APC,1818
2020,2,79,5884,APC,1819
2020,2,80,216,APC,1820
2020,2,84,3743,APC,1821
2020,2,88,2462,APC,1822
2020,2,89,1806,APC,1823
2020,2,90,421,APC,1824
2020,2,92,299,APC,1825
2020,2,93,1191,APC,1826
2020,2,94,465,APC,1827
2020,2,95,543,APC,1828
2020,2,96,1291,APC,1829
2020,2,97,626,APC,1830
2020,2,98,928,APC,1831
2020,2,99,1176,APC,1832
2020,2,103,1296,APC,1835
2020,2,104,3232,APC,1836
2020,2,105,1225,APC,1837
2020,2,106,1315,APC,1838
2020,2,107,1040,APC,1839
2020,2,108,5384,APC,1840
2020,2,109,4468,APC,1841
2020,2,110,1973,APC,1842
2020,2,111,1455,APC,1843
2020,2,112,1225,APC,1844
2020,2,113,6640,APC,1845
2020,2,114,1932,APC,1846
2020,2,115,1194,APC,1847
2020,2,117,1925,APC,1848
2020,2,118,497,APC,1849
2020,2,119,716,APC,1850
2020,2,120,450,APC,1851
2020,2,123,921,APC,1852
2020,2,124,1839,APC,1853
2020,2,125,2168,APC,1854
2020,2,126,670,APC,1855
2020,2,127,295,APC,1856
2020,2,128,377,APC,1857
2020,2,129,905,APC,1858
2020,2,130,560,APC,1859
2020,2,131,646,APC,1860
2020,2,132,337,APC,1861
2020,2,133,70,APC,1862
2020,2,139,423,APC,1863
2020,2,150,32,APC,1864
2020,2,201,157,APC,1865
2020,2,204,197,APC,1866
2020,2,206,159,APC,1867
2020,2,310,387,APC,1868
2020,2,311,216,APC,1869
2020,3,1,2389,APC,1883
2020,3,2,4062,APC,1884
2020,3,3,7438,APC,1885
2020,3,4,6487,APC,1886
2020,3,5,3227,APC,1887
2020,3,6,5166,APC,1888
2020,3,7,4783,APC,1889
2020,3,8,2080,APC,1890
2020,3,9,3586,APC,1891
2020,3,12,2378,APC,1894
2020,3,14,5481,APC,1896
2020,3,16,6955,APC,1898
2020,3,17,8236,APC,1899
2020,3,18,12651,APC,1900
2020,3,19,921,APC,1901
2020,3,20,3796,APC,1902
2020,3,21,8495,APC,1903
2020,3,22,3685,APC,1904
2020,3,23,14589,APC,1905
2020,3,24,1896,APC,1906
2020,3,25,3732,APC,1907
2020,3,26,9905,APC,1908
2020,3,27,3520,APC,1909
2020,3,28,1537,APC,1910
2020,3,29,3723,APC,1911
2020,3,30,1231,APC,1912
2020,3,31,4166,APC,1913
2020,3,32,4129,APC,1914
2020,3,33,10230,APC,1915
2020,3,35,150,APC,1917
2020,3,37,2818,APC,1919
2020,3,38,2440,APC,1920
2020,3,39,2375,APC,1921
2020,3,40,7803,APC,1922
2020,3,42,8125,APC,1923
2020,3,43,2932,APC,1924
2020,3,44,2915,APC,1925
2020,3,45,4731,APC,1926
2020,3,46,4588,APC,1927
2020,3,47,14739,APC,1928
2020,3,48,6846,APC,1929
2020,3,49,2661,APC,1930
2020,3,50,1628,APC,1931
2020,3,52,12245,APC,1932
2020,3,53,2367,APC,1933
2020,3,54,6116,APC,1934
2020,3,55,4099,APC,1935
2020,3,56,10128,APC,1936
2020,3,57,8399,APC,1937
2020,3,58,6376,APC,1938
2020,3,59,4286,APC,1939
2020,3,60,9625,APC,1940
2020,3,61,3840,APC,1941
2020,3,62,184,APC,1942
2020,3,64,4192,APC,1943
2020,3,65,6654,APC,1944
2020,3,66,8700,APC,1945
2020,3,67,3796,APC,1946
2020,3,68,2055,APC,1947
2020,3,70,6792,APC,1948
2020,3,73,2284,APC,1949
2020,3,75,1511,APC,1950
2020,3,77,723,APC,1951
2020,3,78,67,APC,1952
2020,3,79,4956,APC,1953
2020,3,80,199,APC,1954
2020,3,84,2893,APC,1955
2020,3,88,1693,APC,1956
2020,3,89,1630,APC,1957
2020,3,90,356,APC,1958
2020,3,92,175,APC,1959
2020,3,93,851,APC,1960
2020,3,94,665,APC,1961
2020,3,95,545,APC,1962
2020,3,96,988,APC,1963
2020,3,97,417,APC,1964
2020,3,98,713,APC,1965
2020,3,99,1018,APC,1966
2020,3,103,785,APC,1969
2020,3,104,2459,APC,1970
2020,3,105,833,APC,1971
2020,3,106,868,APC,1972
2020,3,107,735,APC,1973
2020,3,108,5555,APC,1974
2020,3,109,3072,APC,1975
2020,3,110,1440,APC,1976
2020,3,111,924,APC,1977
2020,3,112,638,APC,1978
2020,3,113,4795,APC,1979
2020,3,114,1540,APC,1980
2020,3,115,903,APC,1981
2020,3,117,1435,APC,1982
2020,3,118,284,APC,1983
2020,3,119,580,APC,1984
2020,3,120,356,APC,1985
2020,3,123,599,APC,1986
2020,3,124,1839,APC,1987
2020,3,125,1225,APC,1988
2020,3,126,455,APC,1989
2020,3,127,181,APC,1990
2020,3,128,215,APC,1991
2020,3,129,893,APC,1992
2020,3,130,606,APC,1993
2020,3,131,614,APC,1994
2020,3,132,347,APC,1995
2020,3,133,67,APC,1996
2020,3,139,431,APC,1997
2020,3,150,8,APC,1998
2020,3,201,165,APC,1999
2020,3,204,170,APC,2000
2020,3,206,95,APC,2001
2020,3,310,331,APC,2002
2020,3,311,191,APC,2003
2020,4,1,566,APC,2017
2020,4,2,913,APC,2018
2020,4,3,3790,APC,2019
2020,4,4,2352,APC,2020
2020,4,5,1017,APC,2021
2020,4,6,1606,APC,2022
2020,4,7,2223,APC,2023
2020,4,8,0,APC,2024
2020,4,9,809,APC,2025
2020,4,12,552,APC,2028
2020,4,14,2758,APC,2030
2020,4,16,3745,APC,2032
2020,4,17,2425,APC,2033
2020,4,18,5542,APC,2034
2020,4,19,199,APC,2035
2020,4,20,1349,APC,2036
2020,4,21,2948,APC,2037
2020,4,22,1312,APC,2038
2020,4,23,5684,APC,2039
2020,4,24,661,APC,2040
2020,4,25,1538,APC,2041
2020,4,26,2389,APC,2042
2020,4,27,763,APC,2043
2020,4,28,208,APC,2044
2020,4,29,971,APC,2045
2020,4,30,312,APC,2046
2020,4,31,1124,APC,2047
2020,4,32,1045,APC,2048
2020,4,33,3511,APC,2049
2020,4,35,70,APC,2051
2020,4,37,1030,APC,2053
2020,4,38,662,APC,2054
2020,4,39,715,APC,2055
2020,4,40,1751,APC,2056
2020,4,42,2278,APC,2057
2020,4,43,584,APC,2058
2020,4,44,363,APC,2059
2020,4,45,922,APC,2060
2020,4,46,1457,APC,2061
2020,4,47,5090,APC,2062
2020,4,48,1833,APC,2063
2020,4,49,668,APC,2064
2020,4,50,693,APC,2065
2020,4,52,5285,APC,2066
2020,4,53,771,APC,2067
2020,4,54,2612,APC,2068
2020,4,55,1454,APC,2069
2020,4,56,3525,APC,2070
2020,4,57,2175,APC,2071
2020,4,58,1990,APC,2072
2020,4,59,1058,APC,2073
2020,4,60,3341,APC,2074
2020,4,61,1253,APC,2075
2020,4,62,0,APC,2076
2020,4,64,1738,APC,2077
2020,4,65,2472,APC,2078
2020,4,66,3115,APC,2079
2020,4,67,897,APC,2080
2020,4,68,107,APC,2081
2020,4,70,1756,APC,2082
2020,4,73,748,APC,2083
2020,4,75,715,APC,2084
2020,4,77,246,APC,2085
2020,4,78,6,APC,2086
2020,4,79,1199,APC,2087
2020,4,80,89,APC,2088
2020,4,84,790,APC,2089
2020,4,88,290,APC,2090
2020,4,89,419,APC,2091
2020,4,90,207,APC,2092
2020,4,92,64,APC,2093
2020,4,93,433,APC,2094
2020,4,94,92,APC,2095
2020,4,95,185,APC,2096
2020,4,96,413,APC,2097
2020,4,97,306,APC,2098
2020,4,98,191,APC,2099
2020,4,99,362,APC,2100
2020,4,103,219,APC,2103
2020,4,104,897,APC,2104
2020,4,105,406,APC,2105
2020,4,106,337,APC,2106
2020,4,107,276,APC,2107
2020,4,108,2092,APC,2108
2020,4,109,1741,APC,2109
2020,4,110,499,APC,2110
2020,4,111,388,APC,2111
2020,4,112,126,APC,2112
2020,4,113,2868,APC,2113
2020,4,114,745,APC,2114
2020,4,115,263,APC,2115
2020,4,117,1016,APC,2116
2020,4,118,116,APC,2117
2020,4,119,338,APC,2118
2020,4,120,132,APC,2119
2020,4,123,297,APC,2120
2020,4,124,615,APC,2121
2020,4,125,559,APC,2122
2020,4,126,181,APC,2123
2020,4,127,108,APC,2124
2020,4,128,139,APC,2125
2020,4,129,339,APC,2126
2020,4,130,183,APC,2127
2020,4,131,213,APC,2128
2020,4,132,111,APC,2129
2020,4,133,0,APC,2130
2020,4,139,141,APC,2131
2020,4,150,6,APC,2132
2020,4,201,0,APC,2133
2020,4,204,25,APC,2134
2020,4,206,22,APC,2135
2020,4,310,116,APC,2136
2020,4,311,73,APC,2137
2020,5,1,888,APC,2151
2020,5,2,1219,APC,2152
2020,5,3,3837,APC,2153
2020,5,4,2588,APC,2154
2020,5,5,1210,APC,2155
2020,5,6,2455,APC,2156
2020,5,7,2110,APC,2157
2020,5,8,599,APC,2158
2020,5,9,1141,APC,2159
2020,5,12,568,APC,2162
2020,5,14,2732,APC,2164
2020,5,16,3986,APC,2166
2020,5,17,3019,APC,2167
2020,5,18,5532,APC,2168
2020,5,19,268,APC,2169
2020,5,20,1177,APC,2170
2020,5,21,3195,APC,2171
2020,5,22,1669,APC,2172
2020,5,23,7333,APC,2173
2020,5,24,561,APC,2174
2020,5,25,1600,APC,2175
2020,5,26,3665,APC,2176
2020,5,27,1034,APC,2177
2020,5,28,354,APC,2178
2020,5,29,1065,APC,2179
2020,5,30,349,APC,2180
2020,5,31,1196,APC,2181
2020,5,32,1014,APC,2182
2020,5,33,3856,APC,2183
2020,5,35,70,APC,2185
2020,5,37,971,APC,2187
2020,5,38,654,APC,2188
2020,5,39,627,APC,2189
2020,5,40,2569,APC,2190
2020,5,42,2622,APC,2191
2020,5,43,648,APC,2192
2020,5,44,600,APC,2193
2020,5,45,1100,APC,2194
2020,5,46,1823,APC,2195
2020,5,47,7116,APC,2196
2020,5,48,2154,APC,2197
2020,5,49,658,APC,2198
2020,5,50,484,APC,2199
2020,5,52,5233,APC,2200
2020,5,53,769,APC,2201
2020,5,54,2499,APC,2202
2020,5,55,1976,APC,2203
2020,5,56,3921,APC,2204
2020,5,57,2579,APC,2205
2020,5,58,2458,APC,2206
2020,5,59,1199,APC,2207
2020,5,60,6018,APC,2208
2020,5,61,1230,APC,2209
2020,5,62,37,APC,2210
2020,5,64,2330,APC,2211
2020,5,65,2847,APC,2212
2020,5,66,4015,APC,2213
2020,5,67,819,APC,2214
2020,5,68,975,APC,2215
2020,5,70,2135,APC,2216
2020,5,73,706,APC,2217
2020,5,75,1029,APC,2218
2020,5,77,174,APC,2219
2020,5,78,10,APC,2220
2020,5,79,1373,APC,2221
2020,5,80,55,APC,2222
2020,5,84,978,APC,2223
2020,5,88,330,APC,2224
2020,5,89,575,APC,2225
2020,5,90,154,APC,2226
2020,5,92,73,APC,2227
2020,5,93,467,APC,2228
2020,5,94,97,APC,2229
2020,5,95,160,APC,2230
2020,5,96,479,APC,2231
2020,5,97,317,APC,2232
2020,5,98,206,APC,2233
2020,5,99,305,APC,2234
2020,5,103,254,APC,2237
2020,5,104,1177,APC,2238
2020,5,105,391,APC,2239
2020,5,106,330,APC,2240
2020,5,107,355,APC,2241
2020,5,108,2214,APC,2242
2020,5,109,2095,APC,2243
2020,5,110,747,APC,2244
2020,5,111,438,APC,2245
2020,5,112,349,APC,2246
2020,5,113,3530,APC,2247
2020,5,114,921,APC,2248
2020,5,115,293,APC,2249
2020,5,117,986,APC,2250
2020,5,118,121,APC,2251
2020,5,119,293,APC,2252
2020,5,120,175,APC,2253
2020,5,123,231,APC,2254
2020,5,124,615,APC,2255
